visitor_id, next_visit_day
35240, 5
35241, 4
35242, 6
35243, 1
35244, 1
35245, 3
35246, 7
35247, 2
35248, 1
35249, 7
35250, 1
35251, 3
35252, 1
35253, 7
35254, 3
35255, 4
35256, 4
35257, 2
35258, 4
35259, 2
35260, 5
35261, 7
35262, 7
35263, 1
35264, 4
35265, 5
35266, 2
35267, 6
35268, 1
35269, 5
35270, 4
35271, 6
35272, 3
35273, 7
35274, 4
35275, 5
35276, 7
35277, 1
35278, 7
35279, 1
35280, 3
35281, 1
35282, 1
35283, 1
35284, 2
35285, 3
35286, 4
35287, 2
35288, 2
35289, 2
35290, 2
35291, 5
35292, 4
35293, 2
35294, 6
35295, 5
35296, 5
35297, 1
35298, 6
35299, 1
35300, 6
35301, 4
35302, 2
35303, 7
35304, 7
35305, 6
35306, 7
35307, 4
35308, 4
35309, 6
35310, 7
35311, 1
35312, 5
35313, 6
35314, 5
35315, 4
35316, 6
35317, 2
35318, 2
35319, 4
35320, 2
35321, 4
35322, 7
35323, 4
35324, 1
35325, 3
35326, 7
35327, 4
35328, 7
35329, 2
35330, 3
35331, 2
35332, 3
35333, 5
35334, 7
35335, 2
35336, 3
35337, 3
35338, 1
35339, 3
35340, 5
35341, 4
35342, 1
35343, 5
35344, 4
35345, 6
35346, 6
35347, 1
35348, 2
35349, 7
35350, 2
35351, 7
35352, 3
35353, 2
35354, 7
35355, 6
35356, 7
35357, 4
35358, 6
35359, 7
35360, 7
35361, 6
35362, 6
35363, 6
35364, 7
35365, 7
35366, 7
35367, 2
35368, 5
35369, 6
35370, 7
35371, 7
35372, 1
35373, 6
35374, 5
35375, 6
35376, 5
35377, 6
35378, 4
35379, 4
35380, 3
35381, 4
35382, 6
35383, 3
35384, 4
35385, 6
35386, 7
35387, 2
35388, 2
35389, 4
35390, 4
35391, 2
35392, 6
35393, 1
35394, 6
35395, 3
35396, 5
35397, 6
35398, 2
35399, 1
35400, 7
35401, 2
35402, 3
35403, 1
35404, 4
35405, 3
35406, 6
35407, 2
35408, 1
35409, 6
35410, 2
35411, 3
35412, 3
35413, 6
35414, 3
35415, 1
35416, 3
35417, 2
35418, 4
35419, 1
35420, 1
35421, 6
35422, 4
35423, 7
35424, 3
35425, 3
35426, 4
35427, 4
35428, 2
35429, 6
35430, 1
35431, 1
35432, 5
35433, 1
35434, 2
35435, 7
35436, 3
35437, 3
35438, 6
35439, 4
35440, 7
35441, 6
35442, 1
35443, 7
35444, 1
35445, 2
35446, 4
35447, 4
35448, 2
35449, 5
35450, 1
35451, 4
35452, 2
35453, 2
35454, 6
35455, 2
35456, 2
35457, 4
35458, 1
35459, 3
35460, 1
35461, 4
35462, 3
35463, 7
35464, 1
35465, 2
35466, 7
35467, 5
35468, 7
35469, 1
35470, 7
35471, 2
35472, 2
35473, 2
35474, 3
35475, 6
35476, 6
35477, 6
35478, 1
35479, 3
35480, 2
35481, 1
35482, 4
35483, 5
35484, 3
35485, 1
35486, 6
35487, 1
35488, 3
35489, 1
35490, 4
35491, 3
35492, 1
35493, 3
35494, 7
35495, 7
35496, 4
35497, 7
35498, 3
35499, 1
35500, 4
35501, 5
35502, 7
35503, 6
35504, 6
35505, 1
35506, 7
35507, 5
35508, 6
35509, 6
35510, 4
35511, 7
35512, 1
35513, 3
35514, 1
35515, 7
35516, 5
35517, 4
35518, 4
35519, 6
35520, 7
35521, 6
35522, 3
35523, 6
35524, 3
35525, 5
35526, 6
35527, 4
35528, 5
35529, 6
35530, 6
35531, 2
35532, 6
35533, 6
35534, 3
35535, 7
35536, 5
35537, 5
35538, 4
35539, 6
35540, 3
35541, 3
35542, 1
35543, 5
35544, 4
35545, 6
35546, 6
35547, 5
35548, 1
35549, 3
35550, 5
35551, 4
35552, 5
35553, 5
35554, 5
35555, 5
35556, 6
35557, 3
35558, 6
35559, 3
35560, 6
35561, 5
35562, 7
35563, 5
35564, 1
35565, 7
35566, 5
35567, 3
35568, 4
35569, 5
35570, 4
35571, 1
35572, 6
35573, 7
35574, 7
35575, 7
35576, 5
35577, 1
35578, 5
35579, 5
35580, 1
35581, 5
35582, 7
35583, 7
35584, 5
35585, 4
35586, 1
35587, 6
35588, 1
35589, 1
35590, 6
35591, 6
35592, 5
35593, 7
35594, 2
35595, 4
35596, 5
35597, 4
35598, 6
35599, 6
35600, 7
35601, 6
35602, 7
35603, 1
35604, 7
35605, 5
35606, 1
35607, 5
35608, 7
35609, 6
35610, 6
35611, 1
35612, 3
35613, 3
35614, 7
35615, 7
35616, 5
35617, 5
35618, 2
35619, 6
35620, 5
35621, 3
35622, 1
35623, 4
35624, 3
35625, 7
35626, 7
35627, 1
35628, 1
35629, 7
35630, 5
35631, 7
35632, 5
35633, 3
35634, 1
35635, 5
35636, 7
35637, 6
35638, 3
35639, 5
35640, 7
35641, 4
35642, 5
35643, 7
35644, 6
35645, 5
35646, 4
35647, 2
35648, 4
35649, 7
35650, 5
35651, 7
35652, 1
35653, 5
35654, 3
35655, 4
35656, 6
35657, 1
35658, 5
35659, 4
35660, 4
35661, 4
35662, 7
35663, 1
35664, 6
35665, 1
35666, 7
35667, 7
35668, 2
35669, 4
35670, 2
35671, 3
35672, 3
35673, 3
35674, 6
35675, 3
35676, 1
35677, 4
35678, 7
35679, 4
35680, 7
35681, 4
35682, 6
35683, 1
35684, 2
35685, 6
35686, 1
35687, 7
35688, 7
35689, 7
35690, 1
35691, 6
35692, 7
35693, 1
35694, 6
35695, 6
35696, 7
35697, 3
35698, 4
35699, 7
35700, 5
35701, 5
35702, 7
35703, 4
35704, 6
35705, 6
35706, 3
35707, 7
35708, 6
35709, 7
35710, 4
35711, 6
35712, 1
35713, 6
35714, 6
35715, 5
35716, 1
35717, 6
35718, 6
35719, 2
35720, 3
35721, 6
35722, 5
35723, 5
35724, 6
35725, 2
35726, 4
35727, 2
35728, 5
35729, 3
35730, 2
35731, 6
35732, 5
35733, 5
35734, 5
35735, 5
35736, 3
35737, 3
35738, 6
35739, 3
35740, 6
35741, 2
35742, 3
35743, 1
35744, 5
35745, 7
35746, 7
35747, 5
35748, 1
35749, 3
35750, 7
35751, 6
35752, 1
35753, 7
35754, 3
35755, 5
35756, 5
35757, 6
35758, 1
35759, 4
35760, 4
35761, 6
35762, 1
35763, 2
35764, 6
35765, 6
35766, 7
35767, 1
35768, 7
35769, 6
35770, 7
35771, 6
35772, 7
35773, 5
35774, 6
35775, 1
35776, 4
35777, 5
35778, 1
35779, 1
35780, 3
35781, 5
35782, 7
35783, 4
35784, 7
35785, 2
35786, 1
35787, 6
35788, 5
35789, 5
35790, 5
35791, 1
35792, 3
35793, 1
35794, 6
35795, 7
35796, 7
35797, 7
35798, 7
35799, 2
35800, 7
35801, 7
35802, 4
35803, 7
35804, 1
35805, 4
35806, 1
35807, 7
35808, 1
35809, 3
35810, 6
35811, 7
35812, 5
35813, 6
35814, 4
35815, 5
35816, 1
35817, 5
35818, 4
35819, 6
35820, 5
35821, 4
35822, 6
35823, 1
35824, 7
35825, 2
35826, 5
35827, 6
35828, 4
35829, 2
35830, 5
35831, 1
35832, 2
35833, 7
35834, 7
35835, 3
35836, 1
35837, 7
35838, 4
35839, 7
35840, 1
35841, 1
35842, 5
35843, 3
35844, 2
35845, 3
35846, 2
35847, 3
35848, 1
35849, 6
35850, 3
35851, 7
35852, 3
35853, 6
35854, 2
35855, 7
35856, 2
35857, 7
35858, 4
35859, 1
35860, 7
35861, 2
35862, 2
35863, 7
35864, 6
35865, 6
35866, 1
35867, 2
35868, 7
35869, 7
35870, 3
35871, 5
35872, 5
35873, 1
35874, 5
35875, 7
35876, 7
35877, 3
35878, 5
35879, 2
35880, 7
35881, 2
35882, 1
35883, 6
35884, 5
35885, 7
35886, 1
35887, 1
35888, 1
35889, 6
35890, 1
35891, 1
35892, 5
35893, 1
35894, 6
35895, 1
35896, 1
35897, 3
35898, 7
35899, 2
35900, 4
35901, 7
35902, 6
35903, 6
35904, 1
35905, 5
35906, 1
35907, 2
35908, 5
35909, 1
35910, 2
35911, 3
35912, 4
35913, 5
35914, 3
35915, 1
35916, 2
35917, 1
35918, 3
35919, 7
35920, 1
35921, 7
35922, 6
35923, 7
35924, 2
35925, 3
35926, 6
35927, 2
35928, 4
35929, 2
35930, 3
35931, 1
35932, 2
35933, 2
35934, 3
35935, 1
35936, 5
35937, 7
35938, 7
35939, 1
35940, 4
35941, 7
35942, 2
35943, 5
35944, 1
35945, 4
35946, 4
35947, 6
35948, 7
35949, 2
35950, 2
35951, 1
35952, 2
35953, 7
35954, 6
35955, 7
35956, 4
35957, 3
35958, 4
35959, 5
35960, 6
35961, 2
35962, 1
35963, 1
35964, 3
35965, 1
35966, 5
35967, 1
35968, 5
35969, 7
35970, 7
35971, 6
35972, 7
35973, 3
35974, 3
35975, 4
35976, 7
35977, 2
35978, 6
35979, 4
35980, 3
35981, 4
35982, 6
35983, 6
35984, 2
35985, 2
35986, 4
35987, 2
35988, 1
35989, 1
35990, 7
35991, 4
35992, 2
35993, 1
35994, 1
35995, 3
35996, 2
35997, 7
35998, 1
35999, 2
36000, 4
36001, 3
36002, 1
36003, 6
36004, 1
36005, 4
36006, 7
36007, 3
36008, 3
36009, 1
36010, 6
36011, 1
36012, 5
36013, 5
36014, 5
36015, 2
36016, 2
36017, 4
36018, 5
36019, 1
36020, 2
36021, 7
36022, 1
36023, 2
36024, 5
36025, 3
36026, 5
36027, 3
36028, 1
36029, 4
36030, 2
36031, 1
36032, 1
36033, 5
36034, 2
36035, 4
36036, 2
36037, 7
36038, 2
36039, 7
36040, 2
36041, 6
36042, 7
36043, 4
36044, 7
36045, 1
36046, 4
36047, 1
36048, 5
36049, 2
36050, 5
36051, 2
36052, 4
36053, 2
36054, 3
36055, 5
36056, 5
36057, 4
36058, 4
36059, 4
36060, 7
36061, 4
36062, 2
36063, 1
36064, 6
36065, 1
36066, 6
36067, 2
36068, 6
36069, 4
36070, 2
36071, 6
36072, 6
36073, 2
36074, 7
36075, 2
36076, 6
36077, 6
36078, 7
36079, 5
36080, 3
36081, 7
36082, 4
36083, 7
36084, 3
36085, 6
36086, 6
36087, 3
36088, 2
36089, 1
36090, 7
36091, 5
36092, 1
36093, 7
36094, 1
36095, 7
36096, 2
36097, 3
36098, 1
36099, 5
36100, 2
36101, 4
36102, 1
36103, 2
36104, 3
36105, 3
36106, 3
36107, 6
36108, 5
36109, 1
36110, 7
36111, 1
36112, 1
36113, 4
36114, 7
36115, 4
36116, 7
36117, 5
36118, 1
36119, 6
36120, 7
36121, 3
36122, 2
36123, 2
36124, 3
36125, 3
36126, 7
36127, 4
36128, 2
36129, 4
36130, 2
36131, 2
36132, 3
36133, 2
36134, 2
36135, 1
36136, 2
36137, 7
36138, 6
36139, 4
36140, 7
36141, 1
36142, 7
36143, 5
36144, 2
36145, 7
36146, 7
36147, 6
36148, 2
36149, 4
36150, 4
36151, 3
36152, 2
36153, 7
36154, 1
36155, 7
36156, 5
36157, 7
36158, 5
36159, 7
36160, 7
36161, 1
36162, 7
36163, 4
36164, 6
36165, 7
36166, 2
36167, 6
36168, 7
36169, 4
36170, 2
36171, 6
36172, 7
36173, 1
36174, 7
36175, 2
36176, 4
36177, 6
36178, 1
36179, 1
36180, 7
36181, 6
36182, 2
36183, 7
36184, 4
36185, 3
36186, 3
36187, 5
36188, 1
36189, 6
36190, 7
36191, 6
36192, 6
36193, 1
36194, 3
36195, 3
36196, 5
36197, 4
36198, 4
36199, 2
36200, 7
36201, 1
36202, 2
36203, 5
36204, 7
36205, 5
36206, 2
36207, 3
36208, 6
36209, 7
36210, 7
36211, 2
36212, 4
36213, 4
36214, 5
36215, 2
36216, 3
36217, 2
36218, 7
36219, 4
36220, 7
36221, 1
36222, 5
36223, 1
36224, 6
36225, 4
36226, 2
36227, 3
36228, 3
36229, 3
36230, 2
36231, 2
36232, 2
36233, 6
36234, 7
36235, 5
36236, 3
36237, 2
36238, 5
36239, 5
36240, 7
36241, 2
36242, 5
36243, 3
36244, 2
36245, 2
36246, 4
36247, 4
36248, 2
36249, 3
36250, 5
36251, 3
36252, 1
36253, 2
36254, 2
36255, 3
36256, 6
36257, 2
36258, 1
36259, 2
36260, 7
36261, 5
36262, 1
36263, 6
36264, 6
36265, 3
36266, 2
36267, 7
36268, 3
36269, 3
36270, 2
36271, 4
36272, 6
36273, 5
36274, 6
36275, 7
36276, 4
36277, 4
36278, 7
36279, 7
36280, 4
36281, 2
36282, 2
36283, 2
36284, 2
36285, 2
36286, 7
36287, 7
36288, 2
36289, 2
36290, 6
36291, 3
36292, 7
36293, 4
36294, 3
36295, 3
36296, 6
36297, 7
36298, 7
36299, 4
36300, 7
36301, 1
36302, 1
36303, 1
36304, 2
36305, 7
36306, 2
36307, 6
36308, 6
36309, 2
36310, 5
36311, 7
36312, 3
36313, 2
36314, 4
36315, 6
36316, 1
36317, 2
36318, 2
36319, 7
36320, 7
36321, 1
36322, 2
36323, 2
36324, 2
36325, 6
36326, 4
36327, 1
36328, 3
36329, 6
36330, 1
36331, 7
36332, 7
36333, 6
36334, 5
36335, 1
36336, 5
36337, 3
36338, 6
36339, 3
36340, 6
36341, 3
36342, 6
36343, 1
36344, 4
36345, 7
36346, 2
36347, 5
36348, 3
36349, 3
36350, 5
36351, 3
36352, 1
36353, 5
36354, 2
36355, 4
36356, 5
36357, 5
36358, 3
36359, 7
36360, 7
36361, 7
36362, 4
36363, 7
36364, 6
36365, 1
36366, 5
36367, 5
36368, 5
36369, 1
36370, 1
36371, 2
36372, 2
36373, 3
36374, 7
36375, 6
36376, 7
36377, 3
36378, 1
36379, 7
36380, 3
36381, 4
36382, 7
36383, 2
36384, 5
36385, 2
36386, 7
36387, 6
36388, 2
36389, 2
36390, 5
36391, 3
36392, 3
36393, 3
36394, 5
36395, 3
36396, 6
36397, 6
36398, 3
36399, 7
36400, 6
36401, 7
36402, 2
36403, 5
36404, 1
36405, 1
36406, 5
36407, 5
36408, 6
36409, 2
36410, 2
36411, 6
36412, 6
36413, 2
36414, 1
36415, 4
36416, 4
36417, 7
36418, 5
36419, 3
36420, 2
36421, 6
36422, 1
36423, 3
36424, 4
36425, 4
36426, 1
36427, 1
36428, 1
36429, 7
36430, 6
36431, 1
36432, 2
36433, 4
36434, 4
36435, 2
36436, 7
36437, 7
36438, 2
36439, 3
36440, 1
36441, 1
36442, 2
36443, 1
36444, 6
36445, 5
36446, 2
36447, 6
36448, 7
36449, 2
36450, 6
36451, 5
36452, 1
36453, 6
36454, 6
36455, 1
36456, 5
36457, 1
36458, 1
36459, 7
36460, 1
36461, 2
36462, 1
36463, 4
36464, 5
36465, 6
36466, 5
36467, 2
36468, 2
36469, 6
36470, 1
36471, 2
36472, 4
36473, 1
36474, 7
36475, 7
36476, 1
36477, 3
36478, 3
36479, 3
36480, 2
36481, 2
36482, 5
36483, 3
36484, 7
36485, 1
36486, 5
36487, 5
36488, 3
36489, 5
36490, 2
36491, 1
36492, 7
36493, 7
36494, 2
36495, 7
36496, 3
36497, 1
36498, 2
36499, 5
36500, 3
36501, 5
36502, 3
36503, 1
36504, 2
36505, 5
36506, 3
36507, 2
36508, 2
36509, 7
36510, 2
36511, 2
36512, 2
36513, 2
36514, 1
36515, 3
36516, 1
36517, 1
36518, 5
36519, 5
36520, 3
36521, 7
36522, 1
36523, 7
36524, 3
36525, 2
36526, 3
36527, 6
36528, 5
36529, 5
36530, 3
36531, 6
36532, 7
36533, 1
36534, 7
36535, 2
36536, 4
36537, 1
36538, 5
36539, 3
36540, 5
36541, 2
36542, 6
36543, 2
36544, 7
36545, 7
36546, 2
36547, 3
36548, 7
36549, 6
36550, 2
36551, 1
36552, 1
36553, 5
36554, 6
36555, 3
36556, 3
36557, 3
36558, 7
36559, 4
36560, 5
36561, 7
36562, 2
36563, 7
36564, 5
36565, 5
36566, 7
36567, 3
36568, 3
36569, 4
36570, 6
36571, 4
36572, 7
36573, 7
36574, 6
36575, 2
36576, 1
36577, 5
36578, 5
36579, 2
36580, 6
36581, 2
36582, 1
36583, 2
36584, 6
36585, 7
36586, 5
36587, 4
36588, 1
36589, 4
36590, 1
36591, 3
36592, 2
36593, 7
36594, 2
36595, 5
36596, 1
36597, 2
36598, 3
36599, 3
36600, 4
36601, 1
36602, 3
36603, 1
36604, 6
36605, 6
36606, 2
36607, 7
36608, 6
36609, 4
36610, 6
36611, 7
36612, 1
36613, 4
36614, 2
36615, 2
36616, 1
36617, 5
36618, 1
36619, 7
36620, 7
36621, 3
36622, 5
36623, 3
36624, 7
36625, 7
36626, 3
36627, 3
36628, 2
36629, 4
36630, 5
36631, 6
36632, 4
36633, 2
36634, 1
36635, 3
36636, 4
36637, 3
36638, 7
36639, 5
36640, 2
36641, 3
36642, 5
36643, 5
36644, 5
36645, 6
36646, 6
36647, 3
36648, 2
36649, 5
36650, 3
36651, 1
36652, 2
36653, 3
36654, 7
36655, 4
36656, 4
36657, 3
36658, 5
36659, 3
36660, 2
36661, 1
36662, 1
36663, 1
36664, 1
36665, 1
36666, 6
36667, 4
36668, 6
36669, 1
36670, 1
36671, 0
36672, 6
36673, 2
36674, 1
36675, 7
36676, 7
36677, 4
36678, 2
36679, 6
36680, 6
36681, 6
36682, 4
36683, 6
36684, 6
36685, 7
36686, 1
36687, 4
36688, 2
36689, 3
36690, 2
36691, 3
36692, 4
36693, 7
36694, 3
36695, 5
36696, 2
36697, 7
36698, 6
36699, 1
36700, 7
36701, 2
36702, 1
36703, 3
36704, 2
36705, 5
36706, 6
36707, 5
36708, 7
36709, 2
36710, 1
36711, 5
36712, 2
36713, 1
36714, 6
36715, 1
36716, 7
36717, 6
36718, 4
36719, 1
36720, 6
36721, 4
36722, 4
36723, 1
36724, 2
36725, 1
36726, 5
36727, 5
36728, 1
36729, 6
36730, 1
36731, 3
36732, 5
36733, 5
36734, 6
36735, 1
36736, 4
36737, 1
36738, 7
36739, 1
36740, 7
36741, 2
36742, 3
36743, 4
36744, 4
36745, 2
36746, 3
36747, 2
36748, 6
36749, 4
36750, 1
36751, 3
36752, 1
36753, 4
36754, 1
36755, 1
36756, 2
36757, 1
36758, 2
36759, 5
36760, 2
36761, 4
36762, 3
36763, 1
36764, 6
36765, 7
36766, 7
36767, 4
36768, 4
36769, 7
36770, 5
36771, 2
36772, 7
36773, 1
36774, 5
36775, 2
36776, 1
36777, 6
36778, 2
36779, 1
36780, 2
36781, 6
36782, 2
36783, 2
36784, 1
36785, 5
36786, 2
36787, 2
36788, 3
36789, 3
36790, 7
36791, 4
36792, 7
36793, 1
36794, 2
36795, 6
36796, 4
36797, 7
36798, 7
36799, 6
36800, 1
36801, 2
36802, 6
36803, 2
36804, 7
36805, 4
36806, 3
36807, 7
36808, 2
36809, 1
36810, 7
36811, 1
36812, 6
36813, 2
36814, 6
36815, 4
36816, 4
36817, 2
36818, 2
36819, 1
36820, 5
36821, 4
36822, 2
36823, 2
36824, 1
36825, 2
36826, 1
36827, 2
36828, 1
36829, 6
36830, 6
36831, 1
36832, 7
36833, 1
36834, 7
36835, 4
36836, 2
36837, 7
36838, 2
36839, 4
36840, 1
36841, 2
36842, 4
36843, 2
36844, 1
36845, 5
36846, 5
36847, 5
36848, 1
36849, 5
36850, 3
36851, 7
36852, 4
36853, 2
36854, 2
36855, 2
36856, 4
36857, 2
36858, 7
36859, 5
36860, 5
36861, 2
36862, 3
36863, 3
36864, 4
36865, 3
36866, 4
36867, 1
36868, 2
36869, 1
36870, 3
36871, 6
36872, 3
36873, 2
36874, 1
36875, 5
36876, 3
36877, 2
36878, 7
36879, 6
36880, 7
36881, 4
36882, 7
36883, 1
36884, 5
36885, 2
36886, 1
36887, 5
36888, 7
36889, 4
36890, 4
36891, 3
36892, 2
36893, 2
36894, 6
36895, 1
36896, 3
36897, 3
36898, 6
36899, 1
36900, 4
36901, 2
36902, 2
36903, 7
36904, 1
36905, 5
36906, 5
36907, 2
36908, 2
36909, 1
36910, 7
36911, 7
36912, 2
36913, 2
36914, 3
36915, 3
36916, 7
36917, 6
36918, 7
36919, 7
36920, 6
36921, 5
36922, 3
36923, 2
36924, 2
36925, 1
36926, 2
36927, 7
36928, 7
36929, 5
36930, 6
36931, 6
36932, 1
36933, 2
36934, 1
36935, 3
36936, 3
36937, 6
36938, 7
36939, 3
36940, 4
36941, 1
36942, 1
36943, 1
36944, 3
36945, 3
36946, 3
36947, 1
36948, 1
36949, 7
36950, 2
36951, 2
36952, 6
36953, 2
36954, 7
36955, 1
36956, 3
36957, 7
36958, 4
36959, 7
36960, 5
36961, 2
36962, 3
36963, 2
36964, 1
36965, 7
36966, 6
36967, 7
36968, 3
36969, 5
36970, 5
36971, 1
36972, 3
36973, 7
36974, 7
36975, 5
36976, 5
36977, 2
36978, 4
36979, 4
36980, 2
36981, 3
36982, 3
36983, 5
36984, 7
36985, 6
36986, 5
36987, 3
36988, 7
36989, 1
36990, 4
36991, 6
36992, 1
36993, 1
36994, 7
36995, 7
36996, 5
36997, 4
36998, 4
36999, 7
37000, 5
37001, 4
37002, 7
37003, 5
37004, 6
37005, 2
37006, 3
37007, 4
37008, 2
37009, 7
37010, 3
37011, 6
37012, 2
37013, 4
37014, 2
37015, 6
37016, 5
37017, 3
37018, 2
37019, 7
37020, 5
37021, 0
37022, 4
37023, 2
37024, 5
37025, 7
37026, 2
37027, 7
37028, 2
37029, 4
37030, 2
37031, 1
37032, 1
37033, 4
37034, 5
37035, 3
37036, 2
37037, 1
37038, 1
37039, 1
37040, 4
37041, 7
37042, 3
37043, 3
37044, 3
37045, 1
37046, 6
37047, 4
37048, 5
37049, 7
37050, 6
37051, 3
37052, 7
37053, 2
37054, 4
37055, 7
37056, 2
37057, 1
37058, 6
37059, 4
37060, 5
37061, 4
37062, 7
37063, 6
37064, 2
37065, 3
37066, 4
37067, 4
37068, 1
37069, 1
37070, 7
37071, 1
37072, 1
37073, 7
37074, 1
37075, 5
37076, 1
37077, 4
37078, 3
37079, 1
37080, 6
37081, 6
37082, 1
37083, 4
37084, 3
37085, 1
37086, 7
37087, 6
37088, 6
37089, 1
37090, 7
37091, 1
37092, 1
37093, 7
37094, 4
37095, 7
37096, 3
37097, 3
37098, 2
37099, 3
37100, 3
37101, 1
37102, 4
37103, 7
37104, 1
37105, 2
37106, 4
37107, 6
37108, 3
37109, 5
37110, 7
37111, 7
37112, 4
37113, 7
37114, 1
37115, 4
37116, 3
37117, 3
37118, 4
37119, 3
37120, 3
37121, 5
37122, 4
37123, 1
37124, 1
37125, 2
37126, 1
37127, 1
37128, 7
37129, 6
37130, 3
37131, 6
37132, 1
37133, 6
37134, 2
37135, 7
37136, 7
37137, 2
37138, 5
37139, 5
37140, 4
37141, 2
37142, 3
37143, 1
37144, 1
37145, 4
37146, 2
37147, 2
37148, 2
37149, 7
37150, 2
37151, 3
37152, 7
37153, 2
37154, 3
37155, 2
37156, 3
37157, 3
37158, 6
37159, 7
37160, 2
37161, 6
37162, 3
37163, 1
37164, 3
37165, 2
37166, 7
37167, 4
37168, 7
37169, 4
37170, 4
37171, 1
37172, 4
37173, 7
37174, 6
37175, 2
37176, 3
37177, 3
37178, 5
37179, 4
37180, 4
37181, 6
37182, 3
37183, 1
37184, 2
37185, 2
37186, 4
37187, 1
37188, 4
37189, 3
37190, 4
37191, 6
37192, 7
37193, 2
37194, 2
37195, 6
37196, 4
37197, 3
37198, 5
37199, 3
37200, 7
37201, 5
37202, 3
37203, 7
37204, 7
37205, 3
37206, 5
37207, 2
37208, 6
37209, 2
37210, 3
37211, 4
37212, 7
37213, 3
37214, 5
37215, 3
37216, 1
37217, 2
37218, 3
37219, 6
37220, 1
37221, 5
37222, 1
37223, 1
37224, 5
37225, 4
37226, 5
37227, 6
37228, 7
37229, 5
37230, 5
37231, 3
37232, 2
37233, 2
37234, 5
37235, 2
37236, 4
37237, 2
37238, 3
37239, 1
37240, 5
37241, 7
37242, 2
37243, 6
37244, 1
37245, 2
37246, 1
37247, 7
37248, 2
37249, 6
37250, 2
37251, 3
37252, 3
37253, 6
37254, 1
37255, 1
37256, 3
37257, 1
37258, 1
37259, 2
37260, 5
37261, 2
37262, 4
37263, 7
37264, 1
37265, 2
37266, 5
37267, 2
37268, 5
37269, 2
37270, 1
37271, 5
37272, 1
37273, 2
37274, 2
37275, 7
37276, 4
37277, 1
37278, 4
37279, 4
37280, 1
37281, 2
37282, 5
37283, 7
37284, 6
37285, 2
37286, 6
37287, 7
37288, 6
37289, 4
37290, 2
37291, 7
37292, 5
37293, 6
37294, 4
37295, 1
37296, 1
37297, 4
37298, 3
37299, 2
37300, 6
37301, 5
37302, 5
37303, 1
37304, 6
37305, 2
37306, 2
37307, 6
37308, 7
37309, 2
37310, 5
37311, 1
37312, 7
37313, 3
37314, 4
37315, 4
37316, 1
37317, 2
37318, 4
37319, 7
37320, 6
37321, 3
37322, 6
37323, 7
37324, 3
37325, 4
37326, 5
37327, 7
37328, 2
37329, 2
37330, 2
37331, 5
37332, 3
37333, 1
37334, 4
37335, 5
37336, 6
37337, 7
37338, 7
37339, 4
37340, 3
37341, 3
37342, 1
37343, 3
37344, 2
37345, 4
37346, 1
37347, 1
37348, 6
37349, 2
37350, 7
37351, 1
37352, 7
37353, 2
37354, 1
37355, 6
37356, 7
37357, 2
37358, 2
37359, 1
37360, 3
37361, 6
37362, 4
37363, 7
37364, 6
37365, 7
37366, 5
37367, 7
37368, 1
37369, 7
37370, 3
37371, 5
37372, 3
37373, 2
37374, 1
37375, 3
37376, 3
37377, 1
37378, 6
37379, 7
37380, 7
37381, 6
37382, 5
37383, 4
37384, 1
37385, 3
37386, 4
37387, 2
37388, 4
37389, 7
37390, 7
37391, 3
37392, 7
37393, 6
37394, 1
37395, 4
37396, 3
37397, 7
37398, 5
37399, 2
37400, 3
37401, 1
37402, 5
37403, 6
37404, 3
37405, 5
37406, 4
37407, 7
37408, 2
37409, 1
37410, 3
37411, 1
37412, 7
37413, 1
37414, 7
37415, 6
37416, 3
37417, 5
37418, 3
37419, 7
37420, 5
37421, 1
37422, 4
37423, 5
37424, 6
37425, 1
37426, 2
37427, 2
37428, 3
37429, 7
37430, 5
37431, 2
37432, 6
37433, 4
37434, 5
37435, 5
37436, 2
37437, 3
37438, 2
37439, 7
37440, 1
37441, 2
37442, 5
37443, 7
37444, 3
37445, 4
37446, 4
37447, 2
37448, 5
37449, 2
37450, 4
37451, 2
37452, 1
37453, 2
37454, 7
37455, 2
37456, 4
37457, 1
37458, 1
37459, 1
37460, 7
37461, 4
37462, 2
37463, 1
37464, 1
37465, 1
37466, 7
37467, 3
37468, 3
37469, 5
37470, 6
37471, 7
37472, 2
37473, 5
37474, 1
37475, 1
37476, 7
37477, 5
37478, 3
37479, 2
37480, 6
37481, 1
37482, 2
37483, 6
37484, 6
37485, 5
37486, 5
37487, 4
37488, 5
37489, 2
37490, 6
37491, 1
37492, 1
37493, 4
37494, 3
37495, 1
37496, 2
37497, 4
37498, 3
37499, 4
37500, 1
37501, 1
37502, 2
37503, 6
37504, 7
37505, 1
37506, 2
37507, 1
37508, 1
37509, 2
37510, 7
37511, 4
37512, 2
37513, 4
37514, 1
37515, 1
37516, 4
37517, 6
37518, 7
37519, 1
37520, 1
37521, 3
37522, 1
37523, 5
37524, 5
37525, 4
37526, 2
37527, 1
37528, 6
37529, 3
37530, 1
37531, 6
37532, 4
37533, 1
37534, 3
37535, 2
37536, 4
37537, 2
37538, 3
37539, 7
37540, 2
37541, 1
37542, 2
37543, 7
37544, 3
37545, 3
37546, 1
37547, 6
37548, 2
37549, 5
37550, 2
37551, 1
37552, 4
37553, 4
37554, 1
37555, 2
37556, 2
37557, 5
37558, 1
37559, 1
37560, 6
37561, 2
37562, 2
37563, 4
37564, 3
37565, 3
37566, 3
37567, 2
37568, 3
37569, 2
37570, 2
